octode_data:
;sequence
octode_loop:
	dw octode_ptn0
	dw octode_ptn0
	dw octode_ptn1
	dw octode_ptn1
	dw 0
; 0xa bytes

octode_ptn0:
	dw 0x304,0x0080,octode_row0
	dw 0x300,octode_row1
	dw 0x300,octode_row2
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row3
	dw 0x300,octode_row1
	dw 0x300,octode_row3
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row2
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row2
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row3
	dw 0x300,octode_row1
	dw 0x300,octode_row3
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row4
	dw 0x300,octode_row1
	dw 0x300,octode_row4
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row5
	dw 0x300,octode_row1
	dw 0x300,octode_row5
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row4
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row4
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row5
	dw 0x300,octode_row1
	dw 0x300,octode_row5
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row6
	dw 0x300,octode_row1
	dw 0x300,octode_row6
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row7
	dw 0x300,octode_row1
	dw 0x300,octode_row7
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row6
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row6
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row7
	dw 0x300,octode_row1
	dw 0x300,octode_row7
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row2
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row2
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row3
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row3
	dw 0x300,octode_row1
	dw 0x304,0x0080,octode_row2
	dw 0x300,octode_row8
	dw 0x300,octode_row8
	dw 0x300,octode_row8
	dw 0x304,0x0080,octode_row1
	dw 0x300,octode_row1
	dw 0x300,octode_row1
	dw 0x300,octode_row1
	db 0x40
; 0x12b bytes

octode_ptn1:
	dw 0x304,0x0080,octode_row2
