octode2k15_data:
;sequence
octode2k15_loop:
	dw octode2k15_ptn0
	dw octode2k15_ptn0
	dw octode2k15_ptn1
	dw octode2k15_ptn1
	dw octode2k15_ptn2
	dw octode2k15_ptn2
	dw octode2k15_ptn3
	dw octode2k15_ptn3
	dw octode2k15_ptn4
	dw octode2k15_ptn4
	dw octode2k15_ptn3
	dw octode2k15_ptn3
	dw 0

octode2k15_ptn0:
	dw 0x404,0x0080,octode2k15_row0
	dw 0x400,octode2k15_row1
	dw 0x400,octode2k15_row2
	dw 0x400,octode2k15_row3
	dw 0x401,0x0080,octode2k15_row4
	dw 0x400,octode2k15_row5
	dw 0x400,octode2k15_row6
	dw 0x400,octode2k15_row7
	dw 0x480,0x0080,octode2k15_row8
	dw 0x400,octode2k15_row1
	dw 0x400,octode2k15_row2
	dw 0x400,octode2k15_row3
	dw 0x401,0x0080,octode2k15_row4
	dw 0x400,octode2k15_row5
	dw 0x400,octode2k15_row6
	dw 0x400,octode2k15_row7
	dw 0x404,0x0080,octode2k15_row8
	dw 0x400,octode2k15_row1
	dw 0x400,octode2k15_row2
	dw 0x400,octode2k15_row3
	dw 0x401,0x0080,octode2k15_row4
	dw 0x400,octode2k15_row5
	dw 0x400,octode2k15_row6
	dw 0x400,octode2k15_row7
	dw 0x480,0x0080,octode2k15_row8
	dw 0x400,octode2k15_row1
	dw 0x400,octode2k15_row2
	dw 0x400,octode2k15_row3
	dw 0x401,0x0080,octode2k15_row4
	dw 0x400,octode2k15_row5
	dw 0x401,0x0080,octode2k15_row6
	dw 0x400,octode2k15_row7
	db 0x40

octode2k15_ptn1:
	dw 0x404,0x0080,octode2k15_row9
	dw 0x400,octode2k15_rowa
	dw 0x400,octode2k15_rowb
	dw 0x400,octode2k15_rowc
	dw 0x401,0x0080,octode2k15_rowd
	dw 0x400,octode2k15_rowe
	dw 0x400,octode2k15_rowf
	dw 0x400,octode2k15_row10
	dw 0x480,0x0080,octode2k15_row9
	dw 0x400,octode2k15_rowa
	dw 0x400,octode2k15_rowb
	dw 0x400,octode2k15_rowc
	dw 0x401,0x0080,octode2k15_rowd
	dw 0x400,octode2k15_rowe
	dw 0x400,octode2k15_rowf
	dw 0x400,octode2k15_row10
	dw 0x404,0x0080,octode2k15_row9
	dw 0x400,octode2k15_rowa
	dw 0x400,octode2k15_rowb
	dw 0x400,octode2k15_rowc
	dw 0x401,0x0080,octode2k15_rowd
	dw 0x400,octode2k15_rowe
	dw 0x400,octode2k15_rowf
	dw 0x400,octode2k15_row10
	dw 0x480,0x0080,octode2k15_row9
	dw 0x400,octode2k15_rowa
	dw 0x400,octode2k15_rowb
	dw 0x400,octode2k15_rowc
	dw 0x401,0x0080,octode2k15_rowd
	dw 0x400,octode2k15_rowe
	dw 0x401,0x0080,octode2k15_rowf
	dw 0x400,octode2k15_row10
	db 0x40

octode2k15_ptn2:
	dw 0x204,0x0080,octode2k15_row11
	dw 0x200,octode2k15_row9
	dw 0x200,octode2k15_row12
	dw 0x200,octode2k15_rowa
	dw 0x200,octode2k15_row13
	dw 0x200,octode2k15_row13
	dw 0x200,octode2k15_row14
	dw 0x200,octode2k15_rowc
	dw 0x201,0x0080,octode2k15_row15
	dw 0x200,octode2k15_rowd
	dw 0x200,octode2k15_row16
	dw 0x200,octode2k15_rowe
	dw 0x200,octode2k15_row17
	dw 0x200,octode2k15_row17
	dw 0x200,octode2k15_row18
	dw 0x200,octode2k15_row10
	dw 0x280,0x0080,octode2k15_row11
	dw 0x200,octode2k15_row9
	dw 0x200,octode2k15_row12
